digraph Quiver {
  1 [label="pd=0, id=∞"];
  2 [label="pd=0, id=0"];
  3 [label="pd=1, id=∞"];
  4 [label="pd=∞, id=3"];
  5 [label="pd=∞, id=1"];
  6 [label="pd=∞, id=0"];
  7 [label="pd=0, id=3"];
  8 [label="pd=2, id=1"];
  9 [label="pd=∞, id=∞"];
  10 [label="pd=1, id=2"];
  11 [label="pd=∞, id=∞"];
  12 [label="pd=1, id=∞"];
  13 [label="pd=∞, id=∞"];
  14 [label="pd=∞, id=3"];
  15 [label="pd=∞, id=0"];
  16 [label="pd=0, id=0"];
  17 [label="pd=1, id=∞"];
  18 [label="pd=∞, id=∞"];
  19 [label="pd=∞, id=∞"];
  20 [label="pd=∞, id=∞"];
  21 [label="pd=∞, id=3"];
  22 [label="pd=∞, id=1"];
  23 [label="pd=2, id=3"];
  24 [label="pd=∞, id=∞"];
  25 [label="pd=∞, id=∞"];
  26 [label="pd=∞, id=3"];
  27 [label="pd=∞, id=∞"];
  28 [label="pd=∞, id=∞"];
  29 [label="pd=∞, id=∞"];
  30 [label="pd=∞, id=∞"];
  31 [label="pd=∞, id=∞"];
  32 [label="pd=∞, id=∞"];
  33 [label="pd=∞, id=∞"];
  34 [label="pd=∞, id=∞"];
  35 [label="pd=∞, id=∞"];
  36 [label="pd=∞, id=3"];
  37 [label="pd=∞, id=∞"];
  38 [label="pd=∞, id=∞"];
  39 [label="pd=∞, id=∞"];
  40 [label="pd=∞, id=∞"];
  1 -> 12;
  1 -> 17;
  12 -> 3;
  17 -> 3;
  3 -> 13;
  3 -> 19;
  13 -> 4;
  19 -> 4;
  7 -> 16;
  7 -> 23;
  16 -> 8;
  23 -> 8;
  8 -> 2;
  8 -> 25;
  2 -> 9;
  25 -> 9;
  9 -> 2;
  9 -> 27;
  2 -> 10;
  10 -> 2;
  2 -> 11;
  11 -> 2;
  2 -> 12;
  12 -> 2;
  2 -> 13;
  13 -> 2;
  2 -> 14;
  14 -> 2;
  2 -> 15;
  15 -> 2;
  2 -> 2;
  12 -> 30;
  30 -> 13;
  13 -> 28;
  17 -> 32;
  32 -> 19;
